ID Number,Name,Method,Required,Result,Method,Required,Result,Method,Required,Result,Method,Required,Result,Method,Required,Result,Method,Required,Result,Method,Required,Result
100,VOLTORB,Level Up,30,ELECTRODE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
101,ELECTRODE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
102,EXEGGCUTE,Use Item,Leaf Stone,EXEGGUTOR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
103,EXEGGUTOR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
104,CUBONE,Level Up,28,MAROWAK,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
105,MAROWAK,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
106,HITMONLEE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
107,HITMONCHAN,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
108,LICKITUNG,Attack Known,Power Whip,LICKILICKY,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
109,KOFFING,Level Up,25,WEEZING,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
110,WEEZING,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
111,RHYHORN,Level Up,42,RHYDON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
112,RHYDON,Use Item,Protector,RHYPERIOR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
113,CHANSEY,Happiness,0,BLISSEY,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
114,TANGELA,Level (Eterna Forest),90,TANGROWTH,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
115,KANGASKHAN,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
116,HORSEA,Level Up,32,SEADRA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
117,SEADRA,Use Item,Dragon Scale,KINGDRA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
118,GOLDEEN,Level Up,23,SEAKING,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
119,SEAKING,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
120,STARYU,Held Item (Night),Water Stone,STARMIE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
121,STARMIE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
122,MR. MIME,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
123,SCYTHER,Use Item,Metal Coat,SCIZOR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
124,JYNX,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
125,ELECTABUZZ,Use Item,Electirizer,ELECTIVIRE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
126,MAGMAR,Use Item,Magmarizer,MAGMORTAR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
127,PINSIR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
128,TAUROS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
129,MAGIKARP,Level Up,20,GYARADOS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
130,GYARADOS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
131,LAPRAS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
132,DITTO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
133,EEVEE,Level (Eterna Forest),0,LEAFEON,Level (Route 217),0,GLACEON,Use Item,Thunderstone,JOLTEON,Use Item,Water Stone,VAPOREON,Use Item,Fire Stone,FLAREON,Use Item,Dawn Stone,ESPEON,Use Item,Dusk Stone,UMBREON
134,VAPOREON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
135,JOLTEON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
136,FLAREON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
137,PORYGON,Use Item,Up-Grade,PORYGON2,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
138,OMANYTE,Level (Mt. Coronet),,OMASTAR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
139,OMASTAR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
140,KABUTO,Level (Mt. Coronet),,KABUTOPS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
141,KABUTOPS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
142,AERODACTYL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
143,SNORLAX,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
144,ARTICUNO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
145,ZAPDOS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
146,MOLTRES,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
147,DRATINI,Level Up,45,DRAGONAIR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
148,DRAGONAIR,Level Up,100,DRAGONITE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
149,DRAGONITE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
150,MEWTWO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
151,MEW,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
152,CHIKORITA,Level Up,16,BAYLEEF,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
153,BAYLEEF,Level Up,32,MEGANIUM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
154,MEGANIUM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
155,CYNDAQUIL,Level Up,14,QUILAVA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
156,QUILAVA,Level Up,36,TYPHLOSION,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
157,TYPHLOSION,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
158,TOTODILE,Level Up,16,CROCONAW,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
159,CROCONAW,Level Up,30,FERALIGATR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
160,FERALIGATR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
161,SENTRET,Level Up,15,FURRET,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
162,FURRET,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
163,HOOTHOOT,Level Up,20,NOCTOWL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
164,NOCTOWL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
165,LEDYBA,Level Up,14,LEDIAN,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
166,LEDIAN,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
167,SPINARAK,Level Up,16,ARIADOS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
168,ARIADOS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
169,CROBAT,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
170,CHINCHOU,Level Up,27,LANTURN,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
171,LANTURN,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
172,PICHU,Level Up,15,PIKACHU,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
173,CLEFFA,Level (Mt. Coronet),,CLEFAIRY,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
174,IGGLYBUFF,Level Up,15,JIGGLYPUFF,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
175,TOGEPI,Level Up,15,TOGETIC,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
176,TOGETIC,Use Item,Shiny Stone,TOGEKISS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
177,NATU,Level Up,25,XATU,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
178,XATU,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
179,MAREEP,Level Up,15,FLAAFFY,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
180,FLAAFFY,Level Up,30,AMPHAROS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
181,AMPHAROS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
182,BELLOSSOM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
183,MARILL,Level Up,25,AZUMARILL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
184,AZUMARILL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
185,SUDOWOODO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
186,POLITOED,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
187,HOPPIP,Level Up,18,SKIPLOOM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
188,SKIPLOOM,Level Up,27,JUMPLUFF,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
189,JUMPLUFF,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
190,AIPOM,Attack Known,Double Hit,AMBIPOM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
191,SUNKERN,Use Item,Sun Stone,SUNFLORA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
192,SUNFLORA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
193,YANMA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
194,WOOPER,Level Up,30,QUAGSIRE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
195,QUAGSIRE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
196,ESPEON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
197,UMBREON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
198,MURKROW,Use Item,Dusk Stone,HONCHKROW,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
199,SLOWKING,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
200,MISDREAVUS,Use Item,Dusk Stone,MISMAGIUS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
201,UNOWN,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
202,WOBBUFFET,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
203,GIRAFARIG,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
204,PINECO,Level Up,41,FORRETRESS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
205,FORRETRESS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
206,DUNSPARCE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
207,GLIGAR,Held Item (Night),Razor Fang,GLISCOR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
208,STEELIX,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
209,SNUBBULL,Level Up,23,GRANBULL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
210,GRANBULL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
211,QWILFISH,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
212,SCIZOR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
213,SHUCKLE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
214,HERACROSS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
215,SNEASEL,Held Item (Night),Razor Claw,WEAVILE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
216,TEDDIURSA,Level Up,34,URSARING,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
217,URSARING,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
218,SLUGMA,Level Up,24,MAGCARGO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
219,MAGCARGO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
220,SWINUB,Level Up,38,PILOSWINE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
221,PILOSWINE,Level (Route 217),80,MAMOSWINE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
222,CORSOLA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
223,REMORAID,Level Up,25,OCTILLERY,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
224,OCTILLERY,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
225,DELIBIRD,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
226,MANTINE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
227,SKARMORY,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
228,HOUNDOUR,Level Up,54,HOUNDOOM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
229,HOUNDOOM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
230,KINGDRA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
231,PHANPY,Level Up,34,DONPHAN,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
232,DONPHAN,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
233,PORYGON2,Use Item,Dubious Disc,PORYGON-Z,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
234,STANTLER,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
235,SMEARGLE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
236,TYROGUE,Level (Attack < Defense),20,HITMONCHAN,Level (Attack > Defense),20,HITMONLEE,Level (Attack = Defense),20,HITMONTOP,None,,-----,None,,-----,None,,-----,None,,-----
237,HITMONTOP,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
238,SMOOCHUM,Level Up,30,JYNX,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
239,ELEKID,Level Up,30,ELECTABUZZ,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
240,MAGBY,Level Up,30,MAGMAR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
